uid,"daddr","time","uncertain","Tracker","Category","Package","App"
10315,"lf77-gecko-source.tiktokcdn.com","1683533447631","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"libra-va.tiktokv.com","1683648072020","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"libra16-normal-useast2a.tiktokv.com","1683526020111","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"log19-normal-useast2a.tiktokv.com","1683652771926","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"log22-normal-useast2a.tiktokv.com","1683647530428","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"mon-i18n.tiktokv.com","1683557936038","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"mon-va.byteoversea.com","1683553890970","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"mon-va.tiktokv.com","1683650420664","2","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"mon.isnssdk.com","1683526020069","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"mssdk16-normal-useast2a.tiktokv.com","1683530202467","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"p16-sign-sg.tiktokcdn.com","1683533482997","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"p16-sign-va.tiktokcdn.com","1683648924136","2","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"p77-sg.tiktokcdn.com","1683553871041","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"p77-sign-va-lite.tiktokcdn.com","1683553858259","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"pitaya.tiktokv.com","1683192753899","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"pull-cmaf-f16-sg01.tiktokcdn.com","1683530296378","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"pull-cmaf-f16-tt01.tiktokcdn.com","1683650429851","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"pull-cmaf-f16-va01.tiktokcdn.com","1683533395628","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"pull-cmaf-l16-sg01.tiktokcdn.com","1683193629648","2","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"search16-normal-c-useast1a.tiktokv.com","1683648012022","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"search19-normal-c-useast1a.tiktokv.com","1683526000804","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"sf16-geckocdn.tiktokcdn.com","1683526017796","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"sf16-sg.tiktokcdn.com","1683562073566","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"sf16-va.tiktokcdn.com","1683533432862","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"sf16m-geckocdn.tiktokcdn.com","1683650418380","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"tnc16-platform-alisg.tiktokv.com","1683562057683","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"tnc16-platform-useast1a.tiktokv.com","1683559718598","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"tnc16-platform-useast2a.tiktokv.com","1683557934469","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"tpsc-eu3.doubleverify.com","1683533386988","1","DoubleVerify","FingerprintingGeneral","com.zhiliaoapp.musically","TikTok"
10315,"tpsc-video-eu.doubleverify.com","1683533374594","0","DoubleVerify","FingerprintingGeneral","com.zhiliaoapp.musically","TikTok"
10315,"v16-cla.tiktokcdn.com","1683194010173","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"v16m.tiktokcdn.com","1683553882678","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"v39-eu.tiktokcdn.com","1683553831219","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"v77.tiktokcdn.com","1683553886356","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"vast.doubleverify.com","1683533333466","0","DoubleVerify","FingerprintingGeneral","com.zhiliaoapp.musically","TikTok"
10315,"vcs-i18n.tiktokv.com","1683553767755","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"vtrk.doubleverify.com","1683533374259","0","DoubleVerify","FingerprintingGeneral","com.zhiliaoapp.musically","TikTok"
10315,"webcast16-normal-c-useast2a.tiktokv.com","1683530204279","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"webcast19-normal-c-useast2a.tiktokv.com","1683526000577","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"webcast22-ws-useast2a.tiktokv.com","1683649583564","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"api31-core-useast2a.tiktokv.com","1683562061910","1","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"log22-normal-useast2a.tiktokv.com","1683362495887","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10315,"cdn.doubleverify.com","1683533365155","0","DoubleVerify","FingerprintingGeneral","com.zhiliaoapp.musically","TikTok"
10315,"sf16-geckocdn.tiktokcdn.com","1683553828832","0","ByteDance","Uncategorised","com.zhiliaoapp.musically","TikTok"
10316,"app.adjust.com","1683192484500","0","Adjust","FingerprintingGeneral","ch.helsana.myHelsana","myHelsana"
10316,"firebase-settings.crashlytics.com","1683192476404","0","Google","Analytics","ch.helsana.myHelsana","myHelsana"
10316,"firebaseinappmessaging.googleapis.com","1683192556520","1","Google","Content","ch.helsana.myHelsana","myHelsana"
10317,"firebaseinappmessaging.googleapis.com","1683193965071","1","Google","Content","online.konstruktor.groupemutuel","Groupe Mutuel"
10317,"o244476.ingest.sentry.io","1683192505781","0","Functional Software Inc","Uncategorised","online.konstruktor.groupemutuel","Groupe Mutuel"
10317,"sentry.io","1683192467584","0","Functional Software Inc","Uncategorised","online.konstruktor.groupemutuel","Groupe Mutuel"
10318,"content-autofill.googleapis.com","1683549018213","1","Google","Content","com.assura.myassura","Assura"
10318,"firebase-settings.crashlytics.com","1683548005526","0","Google","Analytics","com.assura.myassura","Assura"
10318,"firebaseinappmessaging.googleapis.com","1683194721786","1","Google","Content","com.assura.myassura","Assura"
10318,"firebaseinstallations.googleapis.com","1683192389305","1","Google","Content","com.assura.myassura","Assura"
10319,"firebase-settings.crashlytics.com","1683192421961","0","Google","Analytics","com.axa.android.smartclaims.ch","MyAXA CH"
10319,"firebaseinappmessaging.googleapis.com","1683192423283","1","Google","Content","com.axa.android.smartclaims.ch","MyAXA CH"
10321,"clientservices.googleapis.com","[phone]","1","Google","Content","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"csi.gstatic.com","[phone]","0","Google","Content","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"firebase-settings.crashlytics.com","1683535612333","0","Google","Analytics","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"firebaseinappmessaging.googleapis.com","[phone]","1","Google","Content","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"fonts.gstatic.com","[phone]","0","Google","Content","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"googleads.g.doubleclick.net","1683192564370","0","Google","FingerprintingGeneral","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"lh3.googleusercontent.com","[phone]","1","Google","Content","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"pagead2.googleadservices.com","1683192566469","1","Google","FingerprintingGeneral","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"pagead2.googlesyndication.com","1683192565314","1","Google","FingerprintingGeneral","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"pubads.g.doubleclick.net","1683192566388","0","Google","FingerprintingGeneral","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"tpc.googlesyndication.com","1683192563739","0","Google","FingerprintingGeneral","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"zug.sbb.ch","[phone]","0","zug.sbb.ch","Uncategorised","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"csi.gstatic.com","[phone]","0","Google","Content","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"firebase-settings.crashlytics.com","1683192563667","1","Google","Analytics","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"googleads.g.doubleclick.net","1683192560085","0","Google","FingerprintingGeneral","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"pagead2.googlesyndication.com","1683192565193","1","Google","FingerprintingGeneral","ch.sbb.mobile.android.b2c","Mobile CFF"
10321,"tpc.googlesyndication.com","1683192563661","0","Google","FingerprintingGeneral","ch.sbb.mobile.android.b2c","Mobile CFF"
10322,"acdn.adnxs-simple.com","1683532351086","2","acdn.adnxs-simple.com","Uncategorised","ch.iAgentur.i20MinFr","20 minutes"
10322,"ad.doubleclick.net","1683532349503","0","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"ade.googlesyndication.com","1683532395033","1","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"ams3-ib.adnxs.com","1683532360768","0","AT&T","Advertising","ch.iAgentur.i20MinFr","20 minutes"
10322,"cm.g.doubleclick.net","1683532349269","1","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"content-autofill.googleapis.com","1683532343590","1","Google","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"d185t3f4gfz2x8.cloudfront.net","1683532317565","0","Amazon.com","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"d22tagl2zbogba.cloudfront.net","1683532327832","0","Amazon.com","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"d2pc1cne7c473l.cloudfront.net","1683647531704","1","Amazon.com","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"d34raeqxilpz6w.cloudfront.net","1683532314941","1","Amazon.com","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"d3b2przake47nj.cloudfront.net","1683649584826","0","Amazon.com","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"dsum-sec.casalemedia.com","1683532351342","0","Casale Media","Advertising","ch.iAgentur.i20MinFr","20 minutes"
10322,"firebaseinappmessaging.googleapis.com","1683532307249","0","Google","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"googleads.g.doubleclick.net","1683532352492","1","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"graph.facebook.com","1683649584647","0","Facebook","Social","ch.iAgentur.i20MinFr","20 minutes"
10322,"ib.adnxs.com","1683532373464","0","AT&T","Advertising","ch.iAgentur.i20MinFr","20 minutes"
10322,"in.appcenter.ms","1683649587414","0","Microsoft","Uncategorised","ch.iAgentur.i20MinFr","20 minutes"
10322,"pagead2.googlesyndication.com","1683532344124","1","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"pixel.adsafeprotected.com","1683532348459","0","Integral Ad Science","FingerprintingInvasive","ch.iAgentur.i20MinFr","20 minutes"
10322,"platform.twitter.com","1683532327995","0","Twitter","Social","ch.iAgentur.i20MinFr","20 minutes"
10322,"pubads.g.doubleclick.net","1683532317658","1","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"publish.twitter.com","1683532325738","0","Twitter","Social","ch.iAgentur.i20MinFr","20 minutes"
10322,"sb.scorecardresearch.com","1683532328577","0","comScore","Analytics","ch.iAgentur.i20MinFr","20 minutes"
10322,"syndication.twitter.com","1683532326989","0","Twitter","Social","ch.iAgentur.i20MinFr","20 minutes"
10322,"tpc.googlesyndication.com","1683532344641","0","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"www.google-analytics.com","1683532308472","0","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"www.googletagmanager.com","1683532322965","0","Google","Uncategorised","ch.iAgentur.i20MinFr","20 minutes"
10322,"ad.doubleclick.net","1683532351448","1","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"ade.googlesyndication.com","1683533325692","1","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"adx.g.doubleclick.net","1683532361527","1","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"csi.gstatic.com","1683532346660","0","Google","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"d185t3f4gfz2x8.cloudfront.net","1683532317410","0","Amazon.com","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"firebase-settings.crashlytics.com","1683532345138","1","Google","Analytics","ch.iAgentur.i20MinFr","20 minutes"
10322,"googleads.g.doubleclick.net","1683532345183","0","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"pagead2.googlesyndication.com","1683532347014","1","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"tpc.googlesyndication.com","1683532345019","0","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"www.googletagmanager.com","1683532322683","0","Google","Uncategorised","ch.iAgentur.i20MinFr","20 minutes"
10322,"www.googletagservices.com","1683532348196","0","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"0SKN4N-dnsotls-ds.metric.gstatic.com","1683532345168","1","Google","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"7FZK1S-dnsotls-ds.metric.gstatic.com","1683532347075","1","Google","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"adx.g.doubleclick.net","1683532348712","1","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"content-autofill.googleapis.com","1683532344720","1","Google","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"csi.gstatic.com","1683532346874","0","Google","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"d162djwrcclosm.cloudfront.net","1683532346700","0","Amazon.com","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"googleads.g.doubleclick.net","1683532347108","1","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"lh3.googleusercontent.com","1683532345282","0","Google","Content","ch.iAgentur.i20MinFr","20 minutes"
10322,"media.admob.com","1683532345237","0","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"s0.2mdn.net","1683532350916","0","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"static.adsafeprotected.com","1683532349742","0","Integral Ad Science","FingerprintingInvasive","ch.iAgentur.i20MinFr","20 minutes"
10322,"tpc.googlesyndication.com","1683532345038","0","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10322,"www.googletagservices.com","1683532348326","0","Google","FingerprintingGeneral","ch.iAgentur.i20MinFr","20 minutes"
10323,"acdn.adnxs-simple.com","1683532160238","2","acdn.adnxs-simple.com","Uncategorised","ch.letemps","Le Temps"
10323,"acdn.adnxs.com","1683532132292","2","AT&T","Advertising","ch.letemps","Le Temps"
10323,"ams3-ib.adnxs.com","1683532170754","0","AT&T","Advertising","ch.letemps","Le Temps"
10323,"api.onesignal.com","1683532192888","0","OneSignal","Uncategorised","ch.letemps","Le Temps"
10323,"buy.tinypass.com","1683532138016","2","buy.tinypass.com","Uncategorised","ch.letemps","Le Temps"
10323,"experience.tinypass.com","1683532137010","0","experience.tinypass.com","Uncategorised","ch.letemps","Le Temps"
10323,"firebase-settings.crashlytics.com","1683532125525","0","Google","Analytics","ch.letemps","Le Temps"
10323,"firebaseinappmessaging.googleapis.com","1683532127946","1","Google","Content","ch.letemps","Le Temps"
10323,"firebaseinstallations.googleapis.com","1683532126013","1","Google","Content","ch.letemps","Le Temps"
10323,"ib.adnxs.com","1683532171491","0","AT&T","Advertising","ch.letemps","Le Temps"
10323,"mediation.adnxs.com","1683532160476","0","AT&T","Advertising","ch.letemps","Le Temps"
10323,"schemea.prinit.net","1683532127219","2","schemea.prinit.net","Uncategorised","ch.letemps","Le Temps"
10323,"srv.pixel.parsely.com","1683532161357","0","Parse.ly","Analytics","ch.letemps","Le Temps"
10323,"buy.tinypass.com","1683532137734","2","buy.tinypass.com","Uncategorised","ch.letemps","Le Temps"
10324,"cdn.optimizely.com","1683545184559","0","Optimizely","Analytics","com.fitbit.FitbitMobile","Fitbit"
10324,"firebase-settings.crashlytics.com","1683533161178","1","Google","Analytics","com.fitbit.FitbitMobile","Fitbit"
10324,"firebaseinappmessaging.googleapis.com","1683193078970","1","Google","Content","com.fitbit.FitbitMobile","Fitbit"
10324,"logx.optimizely.com","1683557938598","0","Optimizely","Analytics","com.fitbit.FitbitMobile","Fitbit"
10325,"assets.adobedtm.com","1683532276787","0","Adobe","Uncategorised","ch.css.mycss","myCSS"
10325,"content-autofill.googleapis.com","1683532296838","1","Google","Content","ch.css.mycss","myCSS"
10325,"smetrics.css.ch","1683532296609","0","smetrics.css.ch","Uncategorised","ch.css.mycss","myCSS"
10326,"apis.google.com","1683194251455","0","Google","Content","ch.visana.app","Visana"
10326,"cdn.fonts.net","1683194645768","0","Monotype Imaging","Uncategorised","ch.visana.app","Visana"
10326,"firebaseinappmessaging.googleapis.com","1683194499334","1","Google","Content","ch.visana.app","Visana"
10326,"maps.google.com","1683194491657","0","Google","Content","ch.visana.app","Visana"
10326,"apis.google.com","1683547888733","0","Google","Content","ch.visana.app","Visana"
10326,"content-autofill.googleapis.com","1683547892369","1","Google","Content","ch.visana.app","Visana"
10326,"firebaseinappmessaging.googleapis.com","1683194314699","1","Google","Content","ch.visana.app","Visana"
10326,"maps.google.com","1683547892070","0","Google","Content","ch.visana.app","Visana"
10326,"apis.google.com","1683547888780","0","Google","Content","ch.visana.app","Visana"
10326,"cdn.fonts.net","1683547889819","0","Monotype Imaging","Uncategorised","ch.visana.app","Visana"
10326,"content-autofill.googleapis.com","1683547920372","1","Google","Content","ch.visana.app","Visana"
10326,"firebaseinappmessaging.googleapis.com","1683547891707","1","Google","Content","ch.visana.app","Visana"
10326,"maps.google.com","1683547892181","0","Google","Content","ch.visana.app","Visana"
10327,"aax.amazon-adsystem.com","1683547952685","0","Amazon.com","Advertising","com.lemonde.androidapp","Le Monde"
10327,"ad.360yield.com","1683547954218","0","Improve Digital","Advertising","com.lemonde.androidapp","Le Monde"
10327,"amplify-imp.outbrain.com","1683548128114","2","Outbrain","Advertising","com.lemonde.androidapp","Le Monde"
10327,"antenna.ayads.co","1683547954340","0","Sublime Skinz","Advertising","com.lemonde.androidapp","Le Monde"
10327,"b1t-chidc2.zemanta.com","1683547999956","2","Zemanta","Advertising","com.lemonde.androidapp","Le Monde"
10327,"c.amazon-adsystem.com","1683547952576","0","Amazon.com","Advertising","com.lemonde.androidapp","Le Monde"
10327,"cdn.amplitude.com","1683547952167","0","Amplitude","Analytics","com.lemonde.androidapp","Le Monde"
10327,"clientservices.googleapis.com","1683647544827","1","Google","Content","com.lemonde.androidapp","Le Monde"
10327,"crashlyticsreports-pa.googleapis.com","1683541065211","1","Google","Content","com.lemonde.androidapp","Le Monde"
10327,"drws.batch.com","1683647676127","0","Batch","Uncategorised","com.lemonde.androidapp","Le Monde"
10327,"firebase-settings.crashlytics.com","1684135412831","0","Google","Analytics","com.lemonde.androidapp","Le Monde"
10327,"firebaseinappmessaging.googleapis.com","1683532198442","1","Google","Content","com.lemonde.androidapp","Le Monde"
10327,"ib.adnxs.com","1683547954216","0","AT&T","Advertising","com.lemonde.androidapp","Le Monde"
10327,"images.outbrainimg.com","1683548128777","0","images.outbrainimg.com","Uncategorised","com.lemonde.androidapp","Le Monde"
10327,"log.outbrainimg.com","1683532257349","0","log.outbrainimg.com","Uncategorised","com.lemonde.androidapp","Le Monde"
10327,"logs13.xiti.com","1683548111302","0","AT Internet","Analytics","com.lemonde.androidapp","Le Monde"
10327,"m.batch.com","1683532217122","0","Batch","Uncategorised","com.lemonde.androidapp","Le Monde"
10327,"mcdp-chidc2.outbrain.com","1683532242381","0","Outbrain","Advertising","com.lemonde.androidapp","Le Monde"
10327,"mv.outbrain.com","1683548127924","1","Outbrain","Advertising","com.lemonde.androidapp","Le Monde"
10327,"odb.outbrain.com","1683532229022","0","Outbrain","Advertising","com.lemonde.androidapp","Le Monde"
10327,"optchk.ayads.co","1683547954183","0","Sublime Skinz","Advertising","com.lemonde.androidapp","Le Monde"
10327,"sac.ayads.co","1683547953565","0","Sublime Skinz","Advertising","com.lemonde.androidapp","Le Monde"
10327,"widget-pixels.outbrain.com","1683547970241","1","Outbrain","Advertising","com.lemonde.androidapp","Le Monde"
10327,"widgets.outbrain.com","1683532232341","0","Outbrain","Advertising","com.lemonde.androidapp","Le Monde"
10327,"ws.batch.com","1683548112252","0","Batch","Uncategorised","com.lemonde.androidapp","Le Monde"
10327,"www8.smartadserver.com","1683547954225","0","SmartAdServer","Advertising","com.lemonde.androidapp","Le Monde"
10327,"ade.googlesyndication.com","1683547952681","1","Google","FingerprintingGeneral","com.lemonde.androidapp","Le Monde"
10327,"7b41266cd1aa0aed8d4a13db463a7f8f.safeframe.googlesyndication.com","1683547957590","0","Google","FingerprintingGeneral","com.lemonde.androidapp","Le Monde"
10327,"content-autofill.googleapis.com","1683547951546","1","Google","Content","com.lemonde.androidapp","Le Monde"
10327,"firebaseinstallations.googleapis.com","1684135411689","0","Google","Content","com.lemonde.androidapp","Le Monde"
10327,"googleads.g.doubleclick.net","1683547962574","1","Google","FingerprintingGeneral","com.lemonde.androidapp","Le Monde"
